

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 12:22:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  5542  0051' 0080'              	movwf	??_LCD_Init
  5543  0052'                    u4087:	
  5544  0052' 0B80'              	decfsz	??_LCD_Init,f
  5545  0053' 2852'              	goto	u4087
  5546  0054' 0B81'              	decfsz	??_LCD_Init+1,f
  5547  0055' 2852'              	goto	u4087
  5548  0056' 0000               	nop
  5549                           
  5550                           ;lcd.c: 101:     LCD_Write(0x03);
  5551  0057' 3003               	movlw	3
  5552  0058' 2000'              	fcall	_LCD_Write
  5553                           
  5554                           ;lcd.c: 104:     LCD_Write(0x02);
  5555  0059' 3002               	movlw	2
  5556  005A' 2000'              	fcall	_LCD_Write
  5557  005B' 3002               	movlw	2
  5558  005C' 2000'              	fcall	_LCD_Write
  5559  005D' 3008               	movlw	8
  5560  005E' 2000'              	fcall	_LCD_Write
  5561  005F' 3000               	movlw	0
  5562  0060' 2000'              	fcall	_LCD_Write
  5563  0061' 3006               	movlw	6
  5564  0062' 2000'              	fcall	_LCD_Write
  5565  0063' 3008               	movlw	8
  5566  0064' 1283               	bcf	3,5	;RP0=0, select bank0
  5567  0065' 1303               	bcf	3,6	;RP1=0, select bank0
  5568  0066' 0080'              	movwf	??_LCD_Init
  5569  0067' 0800'              	movf	??_LCD_Init,w
  5570  0068' 008D'              	movwf	LCD_Init@cmd
  5571  0069' 150D'              	bsf	LCD_Init@cmd,2
  5572  006A' 080D'              	movf	LCD_Init@cmd,w
  5573  006B' 0080'              	movwf	??_LCD_Init
  5574  006C' 3004               	movlw	4
  5575  006D'                    u3985:	
  5576  006D' 1003               	clrc
  5577  006E' 0C80'              	rrf	??_LCD_Init,f
  5578  006F' 3EFF               	addlw	-1
  5579  0070' 1D03               	skipz
  5580  0071' 286D'              	goto	u3985
  5581  0072' 0800'              	movf	??_LCD_Init,w
  5582  0073' 390F               	andlw	15
  5583  0074' 2000'              	fcall	_LCD_Write
  5584  0075' 080D'              	movf	LCD_Init@cmd,w
  5585  0076' 390F               	andlw	15
  5586  0077' 2000'              	fcall	_LCD_Write
  5587                           
  5588                           ;lcd.c: 114:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
  5589  0078' 3000               	movlw	0
  5590  0079' 2000'              	fcall	_LCD_Write
  5591  007A' 3001               	movlw	1
  5592  007B' 2000'              	fcall	_LCD_Write
  5593  007C' 0008               	return
  5594  007D'                    __end_of_LCD_Init:	
  5595                           
  5596                           	psect	text23
  5597  0000'                    __ptext23:	
  5598 ;; *************** function _LCD_Write *****************
  5599 ;; Defined at:
  5600 ;;		line 50 in file "lcd.c"
  5601 ;; Parameters:    Size  Location     Type
  5602 ;;  c               1    wreg     unsigned char 
  5603 ;; Auto vars:     Size  Location     Type
  5604 ;;  c               1    7[COMMON] unsigned char 
  5605 ;; Return value:  Size  Location     Type
  5606 ;;                  1    wreg      void 
  5607 ;; Registers used:
  5608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5609 ;; Tracked objects:
  5610 ;;		On entry : 0/0
  5611 ;;		On exit  : 0/0
  5612 ;;		Unchanged: 0/0
  5613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5614 ;;      Params:         0       0       0       0
  5615 ;;      Locals:         1       0       0       0
  5616 ;;      Temps:          3       0       0       0
  5617 ;;      Totals:         4       0       0       0
  5618 ;;Total ram usage:        4 bytes
  5619 ;; Hardware stack levels used:    1
  5620 ;; Hardware stack levels required when called:    1
  5621 ;; This function calls:
  5622 ;;		_LCD_Out
  5623 ;; This function is called by:
  5624 ;;		_main
  5625 ;;		_LCD_Init
  5626 ;; This function uses a non-reentrant model
  5627 ;;
  5628                           
  5629                           
  5630                           ;psect for function _LCD_Write
  5631  0000'                    _LCD_Write:	
  5632                           
  5633                           ;incstack = 0
  5634                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5635                           ;LCD_Write@c stored from wreg
  5636  0000' 0087'              	movwf	LCD_Write@c
  5637                           
  5638                           ;lcd.c: 52:     *(lcd.PORT) &= ~(1 << lcd.RS);
  5639  0001' 3001               	movlw	1
  5640  0002' 0084'              	movwf	??_LCD_Write
  5641  0003' 1283               	bcf	3,5	;RP0=0, select bank0
  5642  0004' 1303               	bcf	3,6	;RP1=0, select bank0
  5643  0005' 0802'              	movf	_lcd+2,w
  5644  0006' 3907               	andlw	7
  5645  0007' 3E01               	addlw	1
  5646  0008' 280B'              	goto	u2954
  5647  0009'                    u2955:	
  5648  0009' 1003               	clrc
  5649  000A' 0D84'              	rlf	??_LCD_Write,f
  5650  000B'                    u2954:	
  5651  000B' 3EFF               	addlw	-1
  5652  000C' 1D03               	skipz
  5653  000D' 2809'              	goto	u2955
  5654  000E' 0804'              	movf	??_LCD_Write,w
  5655  000F' 3AFF               	xorlw	255
  5656  0010' 0085'              	movwf	??_LCD_Write+1
  5657  0011' 0800'              	movf	_lcd,w
  5658  0012' 0084               	movwf	4
  5659  0013' 1783               	bsf	3,7
  5660  0014' 1C01'              	btfss	_lcd+1,0
  5661  0015' 1383               	bcf	3,7
  5662  0016' 0805'              	movf	??_LCD_Write+1,w
  5663  0017' 0580               	andwf	0,f
  5664                           
  5665                           ;lcd.c: 53:     LCD_Out(c);
  5666  0018' 0807'              	movf	LCD_Write@c,w
  5667  0019' 2000'              	fcall	_LCD_Out
  5668                           
  5669                           ;lcd.c: 55:     *(lcd.PORT) |= 1 << lcd.EN;
  5670  001A' 3001               	movlw	1
  5671  001B' 0084'              	movwf	??_LCD_Write
  5672  001C' 1283               	bcf	3,5	;RP0=0, select bank0
  5673  001D' 1303               	bcf	3,6	;RP1=0, select bank0
  5674  001E' 0C02'              	rrf	_lcd+2,w
  5675  001F' 0085'              	movwf	??_LCD_Write+1
  5676  0020' 0C85'              	rrf	??_LCD_Write+1,f
  5677  0021' 0C05'              	rrf	??_LCD_Write+1,w
  5678  0022' 3907               	andlw	7
  5679  0023' 3E01               	addlw	1
  5680  0024' 2827'              	goto	u2964
  5681  0025'                    u2965:	
  5682  0025' 1003               	clrc
  5683  0026' 0D84'              	rlf	??_LCD_Write,f
  5684  0027'                    u2964:	
  5685  0027' 3EFF               	addlw	-1
  5686  0028' 1D03               	skipz
  5687  0029' 2825'              	goto	u2965
  5688  002A' 0804'              	movf	??_LCD_Write,w
  5689  002B' 0086'              	movwf	??_LCD_Write+2
  5690  002C' 0800'              	movf	_lcd,w
  5691  002D' 0084               	movwf	4
  5692  002E' 1783               	bsf	3,7
  5693  002F' 1C01'              	btfss	_lcd+1,0
  5694  0030' 1383               	bcf	3,7
  5695  0031' 0806'              	movf	??_LCD_Write+2,w
  5696  0032' 0480               	iorwf	0,f
  5697                           
  5698                           ;lcd.c: 56:     _delay((unsigned long)((4)*(8000000/4000.0)));
  5699  0033' 300B               	movlw	11
  5700  0034' 0085'              	movwf	??_LCD_Write+1
  5701  0035' 3062               	movlw	98
  5702  0036' 0084'              	movwf	??_LCD_Write
  5703  0037'                    u4097:	
  5704  0037' 0B84'              	decfsz	??_LCD_Write,f
  5705  0038' 2837'              	goto	u4097
  5706  0039' 0B85'              	decfsz	??_LCD_Write+1,f
  5707  003A' 2837'              	goto	u4097
  5708  003B' 0000               	nop
  5709                           
  5710                           ;lcd.c: 57:     *(lcd.PORT) &= ~(1 << lcd.EN);
  5711  003C' 3001               	movlw	1
  5712  003D' 0084'              	movwf	??_LCD_Write
  5713  003E' 1283               	bcf	3,5	;RP0=0, select bank0
  5714  003F' 1303               	bcf	3,6	;RP1=0, select bank0
  5715  0040' 0C02'              	rrf	_lcd+2,w
  5716  0041' 0085'              	movwf	??_LCD_Write+1
  5717  0042' 0C85'              	rrf	??_LCD_Write+1,f
  5718  0043' 0C05'              	rrf	??_LCD_Write+1,w
  5719  0044' 3907               	andlw	7
  5720  0045' 3E01               	addlw	1
  5721  0046' 2849'              	goto	u2974
  5722  0047'                    u2975:	
  5723  0047' 1003               	clrc
  5724  0048' 0D84'              	rlf	??_LCD_Write,f
  5725  0049'                    u2974:	
  5726  0049' 3EFF               	addlw	-1
  5727  004A' 1D03               	skipz
  5728  004B' 2847'              	goto	u2975
  5729  004C' 0804'              	movf	??_LCD_Write,w
  5730  004D' 3AFF               	xorlw	255
  5731  004E' 0086'              	movwf	??_LCD_Write+2
  5732  004F' 0800'              	movf	_lcd,w
  5733  0050' 0084               	movwf	4
  5734  0051' 1783               	bsf	3,7
  5735  0052' 1C01'              	btfss	_lcd+1,0
  5736  0053' 1383               	bcf	3,7
  5737  0054' 0806'              	movf	??_LCD_Write+2,w
  5738  0055' 0580               	andwf	0,f
  5739  0056' 0008               	return
  5740  0057'                    __end_of_LCD_Write:	
  5741                           
  5742                           	psect	text24
  5743  0000'                    __ptext24:	
  5744 ;; *************** function _LCD_Out *****************
  5745 ;; Defined at:
  5746 ;;		line 18 in file "lcd.c"
  5747 ;; Parameters:    Size  Location     Type
  5748 ;;  c               1    wreg     unsigned char 
  5749 ;; Auto vars:     Size  Location     Type
  5750 ;;  c               1    3[COMMON] unsigned char 
  5751 ;; Return value:  Size  Location     Type
  5752 ;;                  1    wreg      void 
  5753 ;; Registers used:
  5754 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5755 ;; Tracked objects:
  5756 ;;		On entry : 0/0
  5757 ;;		On exit  : 0/0
  5758 ;;		Unchanged: 0/0
  5759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5760 ;;      Params:         0       0       0       0
  5761 ;;      Locals:         1       0       0       0
  5762 ;;      Temps:          3       0       0       0
  5763 ;;      Totals:         4       0       0       0
  5764 ;;Total ram usage:        4 bytes
  5765 ;; Hardware stack levels used:    1
  5766 ;; This function calls:
  5767 ;;		Nothing
  5768 ;; This function is called by:
  5769 ;;		_LCD_Write
  5770 ;;		_LCD_putc
  5771 ;; This function uses a non-reentrant model
  5772 ;;
  5773                           
  5774                           
  5775                           ;psect for function _LCD_Out
  5776  0000'                    _LCD_Out:	
  5777                           
  5778                           ;incstack = 0
  5779                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0]
  5780                           ;LCD_Out@c stored from wreg
  5781  0000' 0083'              	movwf	LCD_Out@c
  5782                           
  5783                           ;lcd.c: 20:     if ( c & 1 ){
  5784  0001' 1C03'              	btfss	LCD_Out@c,0
  5785  0002' 281A'              	goto	l1768
  5786                           
  5787                           ;lcd.c: 21:         *(lcd.PORT) |= 1 << lcd.D4;
  5788  0003' 3001               	movlw	1
  5789  0004' 0080'              	movwf	??_LCD_Out
  5790  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  5791  0006' 1303               	bcf	3,6	;RP1=0, select bank0
  5792  0007' 0803'              	movf	_lcd+3,w
  5793  0008' 3907               	andlw	7
  5794  0009' 3E01               	addlw	1
  5795  000A' 280D'              	goto	u2034
  5796  000B'                    u2035:	
  5797  000B' 1003               	clrc
  5798  000C' 0D80'              	rlf	??_LCD_Out,f
  5799  000D'                    u2034:	
  5800  000D' 3EFF               	addlw	-1
  5801  000E' 1D03               	skipz
  5802  000F' 280B'              	goto	u2035
  5803  0010' 0800'              	movf	??_LCD_Out,w
  5804  0011' 0081'              	movwf	??_LCD_Out+1
  5805  0012' 0800'              	movf	_lcd,w
  5806  0013' 0084               	movwf	4
  5807  0014' 1783               	bsf	3,7
  5808  0015' 1C01'              	btfss	_lcd+1,0
  5809  0016' 1383               	bcf	3,7
  5810  0017' 0801'              	movf	??_LCD_Out+1,w
  5811  0018' 0480               	iorwf	0,f
  5812                           
  5813                           ;lcd.c: 22:     }
  5814  0019' 2831'              	goto	l1770
  5815  001A'                    l1768:	
  5816                           
  5817                           ;lcd.c: 24:          *(lcd.PORT) &= ~(1 << lcd.D4);
  5818  001A' 3001               	movlw	1
  5819  001B' 0080'              	movwf	??_LCD_Out
  5820  001C' 1283               	bcf	3,5	;RP0=0, select bank0
  5821  001D' 1303               	bcf	3,6	;RP1=0, select bank0
  5822  001E' 0803'              	movf	_lcd+3,w
  5823  001F' 3907               	andlw	7
  5824  0020' 3E01               	addlw	1
  5825  0021' 2824'              	goto	u2044
  5826  0022'                    u2045:	
  5827  0022' 1003               	clrc
  5828  0023' 0D80'              	rlf	??_LCD_Out,f
  5829  0024'                    u2044:	
  5830  0024' 3EFF               	addlw	-1
  5831  0025' 1D03               	skipz
  5832  0026' 2822'              	goto	u2045
  5833  0027' 0800'              	movf	??_LCD_Out,w
  5834  0028' 3AFF               	xorlw	255
  5835  0029' 0081'              	movwf	??_LCD_Out+1
  5836  002A' 0800'              	movf	_lcd,w
  5837  002B' 0084               	movwf	4
  5838  002C' 1783               	bsf	3,7
  5839  002D' 1C01'              	btfss	_lcd+1,0
  5840  002E' 1383               	bcf	3,7
  5841  002F' 0801'              	movf	??_LCD_Out+1,w
  5842  0030' 0580               	andwf	0,f
  5843  0031'                    l1770:	
  5844                           
  5845                           ;lcd.c: 27:     if ( c & 2 ) {
  5846  0031' 1C83'              	btfss	LCD_Out@c,1
  5847  0032' 284B'              	goto	l1774
  5848                           
  5849                           ;lcd.c: 28:         *(lcd.PORT) |= 1 << lcd.D5;
  5850  0033' 3001               	movlw	1
  5851  0034' 0080'              	movwf	??_LCD_Out
  5852  0035' 0C03'              	rrf	_lcd+3,w
  5853  0036' 0081'              	movwf	??_LCD_Out+1
  5854  0037' 0C81'              	rrf	??_LCD_Out+1,f
  5855  0038' 0C01'              	rrf	??_LCD_Out+1,w
  5856  0039' 3907               	andlw	7
  5857  003A' 3E01               	addlw	1
  5858  003B' 283E'              	goto	u2064
  5859  003C'                    u2065:	
  5860  003C' 1003               	clrc
  5861  003D' 0D80'              	rlf	??_LCD_Out,f
  5862  003E'                    u2064:	
  5863  003E' 3EFF               	addlw	-1
  5864  003F' 1D03               	skipz
  5865  0040' 283C'              	goto	u2065
  5866  0041' 0800'              	movf	??_LCD_Out,w
  5867  0042' 0082'              	movwf	??_LCD_Out+2
  5868  0043' 0800'              	movf	_lcd,w
  5869  0044' 0084               	movwf	4
  5870  0045' 1783               	bsf	3,7
  5871  0046' 1C01'              	btfss	_lcd+1,0
  5872  0047' 1383               	bcf	3,7
  5873  0048' 0802'              	movf	??_LCD_Out+2,w
  5874  0049' 0480               	iorwf	0,f
  5875                           
  5876                           ;lcd.c: 29:     }
  5877  004A' 2863'              	goto	l1776
  5878  004B'                    l1774:	
  5879                           
  5880                           ;lcd.c: 31:         *(lcd.PORT) &= ~(1 << lcd.D5);
  5881  004B' 3001               	movlw	1
  5882  004C' 0080'              	movwf	??_LCD_Out
  5883  004D' 0C03'              	rrf	_lcd+3,w
  5884  004E' 0081'              	movwf	??_LCD_Out+1
  5885  004F' 0C81'              	rrf	??_LCD_Out+1,f
  5886  0050' 0C01'              	rrf	??_LCD_Out+1,w
  5887  0051' 3907               	andlw	7
  5888  0052' 3E01               	addlw	1
  5889  0053' 2856'              	goto	u2074
  5890  0054'                    u2075:	
  5891  0054' 1003               	clrc
  5892  0055' 0D80'              	rlf	??_LCD_Out,f
  5893  0056'                    u2074:	
  5894  0056' 3EFF               	addlw	-1
  5895  0057' 1D03               	skipz
  5896  0058' 2854'              	goto	u2075
  5897  0059' 0800'              	movf	??_LCD_Out,w
  5898  005A' 3AFF               	xorlw	255
  5899  005B' 0082'              	movwf	??_LCD_Out+2
